intranet-sicor-background.js:878 SisPMG+ [SICOR Background]: Módulo de agendamento inicializado.
intranet-sirconv-convenios-background.js:237 SisPMG+: Módulo Sirconv Convenios Background iniciado (Extração automática por usuário).
intranet-unidades-background.js:249 SisPMG+ [Unidades Background]: Inicializando...
background.js:129 SisPMG+: Service worker principal iniciado e pronto para receber mensagens.
terminal-background.js:344 SisPMG+ [Background]: Cache de rotinas antigo foi limpo.
sic3-app.js:741 [SIC3 v3.0 Log] DOMContentLoaded disparado no sic3.html. Inicializando barra de configurações de API.
sic3-app.js:779 [SIC3 v3.0 Log] Parâmetros de inicialização recuperados com sucesso do storage local: Object
sic3-app.js:826 [SIC3 v3.0 Log] [SIC3-Extração] Lendo credenciais e dados da unidade ('sic3_user_info') do browser.storage.local...
sic3-app.js:795 [SIC3 v3.0 Log] Parâmetros consumidos e limpos do storage local.
sic3-app.js:830 [SIC3 v3.0 Log] [SIC3-Extração] Informações recuperadas do storage local: Object
sic3-app.js:844 [SIC3 v3.0 Log] [SIC3-Mapeamento] Dados mapeados com sucesso: Object
sic3-app.js:876 [SIC3 v3.0 Log] [SIC3-Mapeamento] Globais definidos: window.municipio="TEÓFILO OTONI", window.rpm="15 RPM", window.isAdmin=true, window.mLog="admin"
sic3-app.js:912 [SIC3 v3.0 Log] [SIC3-Interface] Painel de Perfil do usuário renderizado com sucesso na barra lateral.
sic3-app.js:369 [SIC3 v3.0 Log] Requisitando obterIdPlanilha do servidor para RPM: 15 RPM, Ano: 2026
api.js:79 [SIC3 v3.0 Log] [API Request] executando action: "obterIdPlanilha" para RPM: 15 RPM, Ano: 2026 na URL: https://script.google.com/macros/s/AKfycbwL6OjarZR0B41c0Ii0eQu5tz4u7_fU8jGzVpnzVDSGKt8FS_TvWd3FoFOgO7SMQdZV6g/exec. Params: Array(2)
api.js:103 [SIC3 v3.0 Log] [API Response Raw] Recebido em 4537ms para action "obterIdPlanilha": {"success":true,"spreadsheetId":"11gfve-tyN-TcBBBZq3z_6cJ3H55UlelZ3CFBLIK6KsM","arquivosCompartilhados":{"BDConvenios":"1XVwbspWfGlYK4_WYR9wF_Dq1KM40ZROe_EjN1GLKJTY","BDEnderecos":"1x6Sj7dnCjwF4CKLObEq_DNpOSfJrZ1XIJ1H2BPLfyE0","TBPrimaria":"1l3_1lXBRe75Ptmizj7lMC67PSA72_nOOQujQrA5Pc7k","TBSecundaria":"1_-0o894WK7WAZlHxigjKEveoNAYao98eTFxsOdjp984"}}
api.js:113 [SIC3 v3.0 Log] [API Response Object] Parsed com sucesso para action "obterIdPlanilha": {success: true, spreadsheetId: '11gfve-tyN-TcBBBZq3z_6cJ3H55UlelZ3CFBLIK6KsM', arquivosCompartilhados: {…}}
sic3-app.js:371 [SIC3 v3.0 Log] Resultado obterIdPlanilha do servidor: {success: true, spreadsheetId: '11gfve-tyN-TcBBBZq3z_6cJ3H55UlelZ3CFBLIK6KsM', arquivosCompartilhados: {…}}
sic3-app.js:392 [SIC3 v3.0 Log] Cache permanente salvo para sic3_ids_cache_15_RPM_2026
sync-convenios.js:35 [SIC3 Sync] [Log] Iniciando o processo de sincronização de convênios semanal...
sync-convenios.js:44 [SIC3 Sync] [Log] Código da RPM do usuário extraído diretamente do Tokiuz (storage): "6869"
sync-convenios.js:58 [SIC3 Sync] [Log] Chamando obterUnidades para a RPM extraída do Tokiuz: 6869
sync-convenios.js:62 [SIC3 Sync] [Log] Foram localizadas 186 unidades na busca de unidades da RPM 6869:
sync-convenios.js:64   [Unidade 1] Município: "TEÓFILO OTONI" | Seção: "15 RPM" | Nível: 1 | Hierarquia: "15 RPM" | CódigoSeção: "6869"
 [SIC3 Sync] [Log] Detalhes do convênio 1517593997 carregados com sucesso: {ID: '1517593997', NUMERO_FACE: '01/2018', UNIDADE_RESPONSAVEL: '6891', FINALIZADO: 'S', ATIVO: 'N', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1517593997:
   - NOME_FANTASIA original de detalhes: "PREFEITURA MUNICIPAL DE ALMENARA"
   - Município limpo extraído: "ALMENARA" | Normalizado (sem acentos e ç): "ALMENARA"
   => Match com unidade: "44 BPM/15 RPM" (Município da busca-unidades: "ALMENARA")
 [SIC3 Sync] [Log] Convênio 1517593997 unificado e pronto para envio: {MUNICIPIO: 'ALMENARA', ID: '1517593997', PREPOSTO_ID: '1131937', PREPOSTO_POSTOGRAD: 'MAJ', PREPOSTO_NOME: 'DANIEL ALTAIR ELER', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (129/321) Processando convênio ID 1525265702...
 [SIC3 Sync] [Log] Detalhes do convênio 1525265702 carregados com sucesso: {ID: '1525265702', NUMERO_FACE: '01/2018', UNIDADE_RESPONSAVEL: '6891', FINALIZADO: 'S', ATIVO: 'N', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1525265702:
   - NOME_FANTASIA original de detalhes: "PREFEITURA MUNICIPAL DE ALMENARA"
   - Município limpo extraído: "ALMENARA" | Normalizado (sem acentos e ç): "ALMENARA"
   => Match com unidade: "44 BPM/15 RPM" (Município da busca-unidades: "ALMENARA")
 [SIC3 Sync] [Log] Convênio 1525265702 unificado e pronto para envio: {MUNICIPIO: 'ALMENARA', ID: '1525265702', PREPOSTO_ID: '1164763', PREPOSTO_POSTOGRAD: '1 SGT', PREPOSTO_NOME: 'TELMY PEREIRA DOS SANTOS', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (130/321) Processando convênio ID 1574251317...
 [SIC3 Sync] [Log] Detalhes do convênio 1574251317 carregados com sucesso: {ID: '1574251317', NUMERO_FACE: '01/2018-ADT', UNIDADE_RESPONSAVEL: '6891', FINALIZADO: 'S', ATIVO: 'N', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1574251317:
   - NOME_FANTASIA original de detalhes: "PREFEITURA MUNICIPAL DE ALMENARA"
   - Município limpo extraído: "ALMENARA" | Normalizado (sem acentos e ç): "ALMENARA"
   => Match com unidade: "44 BPM/15 RPM" (Município da busca-unidades: "ALMENARA")
 [SIC3 Sync] [Log] Convênio 1574251317 unificado e pronto para envio: {MUNICIPIO: 'ALMENARA', ID: '1574251317', PREPOSTO_ID: '1164763', PREPOSTO_POSTOGRAD: '1 SGT', PREPOSTO_NOME: 'TELMY PEREIRA DOS SANTOS', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (131/321) Processando convênio ID 1597321206...
 [SIC3 Sync] [Log] Detalhes do convênio 1597321206 carregados com sucesso: {ID: '1597321206', NUMERO_FACE: '01/2018-ADT-ADT', UNIDADE_RESPONSAVEL: '6891', FINALIZADO: 'S', ATIVO: 'N', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1597321206:
   - NOME_FANTASIA original de detalhes: "PREFEITURA MUNICIPAL DE ALMENARA"
   - Município limpo extraído: "ALMENARA" | Normalizado (sem acentos e ç): "ALMENARA"
   => Match com unidade: "44 BPM/15 RPM" (Município da busca-unidades: "ALMENARA")
 [SIC3 Sync] [Log] Convênio 1597321206 unificado e pronto para envio: {MUNICIPIO: 'ALMENARA', ID: '1597321206', PREPOSTO_ID: '1164763', PREPOSTO_POSTOGRAD: '1 SGT', PREPOSTO_NOME: 'TELMY PEREIRA DOS SANTOS', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (132/321) Processando convênio ID 1607947821...
 [SIC3 Sync] [Log] Detalhes do convênio 1607947821 carregados com sucesso: {ID: '1607947821', NUMERO_FACE: '01/2018-ADT-ADT-ADT', UNIDADE_RESPONSAVEL: '6891', FINALIZADO: 'S', ATIVO: 'N', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1607947821:
   - NOME_FANTASIA original de detalhes: "PREFEITURA MUNICIPAL DE ALMENARA"
   - Município limpo extraído: "ALMENARA" | Normalizado (sem acentos e ç): "ALMENARA"
   => Match com unidade: "44 BPM/15 RPM" (Município da busca-unidades: "ALMENARA")
 [SIC3 Sync] [Log] Convênio 1607947821 unificado e pronto para envio: {MUNICIPIO: 'ALMENARA', ID: '1607947821', PREPOSTO_ID: '1164763', PREPOSTO_POSTOGRAD: '1 SGT', PREPOSTO_NOME: 'TELMY PEREIRA DOS SANTOS', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (133/321) Processando convênio ID 1660838553...
 [SIC3 Sync] [Log] Detalhes do convênio 1660838553 carregados com sucesso: {ID: '1660838553', NUMERO_FACE: '30/2022', UNIDADE_RESPONSAVEL: '1666', FINALIZADO: 'S', ATIVO: 'S', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1660838553:
   - NOME_FANTASIA original de detalhes: "PREFEITURA MUNICIPAL DE ALMENARA"
   - Município limpo extraído: "ALMENARA" | Normalizado (sem acentos e ç): "ALMENARA"
   => Match com unidade: "44 BPM/15 RPM" (Município da busca-unidades: "ALMENARA")
 [SIC3 Sync] [Log] Convênio 1660838553 unificado e pronto para envio: {MUNICIPIO: 'ALMENARA', ID: '1660838553', PREPOSTO_ID: '1751890', PREPOSTO_POSTOGRAD: '1 TEN', PREPOSTO_NOME: 'GABRIEL MATOS E MATOS', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (134/321) Processando convênio ID 1746444196...
 [SIC3 Sync] [Log] Detalhes do convênio 1746444196 carregados com sucesso: {ID: '1746444196', NUMERO_FACE: '09.44/2025', UNIDADE_RESPONSAVEL: '6891', FINALIZADO: 'S', ATIVO: 'S', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1746444196:
   - NOME_FANTASIA original de detalhes: "PREFEITURA MUNICIPAL DE ALMENARA"
   - Município limpo extraído: "ALMENARA" | Normalizado (sem acentos e ç): "ALMENARA"
   => Match com unidade: "44 BPM/15 RPM" (Município da busca-unidades: "ALMENARA")
 [SIC3 Sync] [Log] Convênio 1746444196 unificado e pronto para envio: {MUNICIPIO: 'ALMENARA', ID: '1746444196', PREPOSTO_ID: '1301266', PREPOSTO_POSTOGRAD: '1 TEN', PREPOSTO_NOME: 'GLENIO ANTUNES DE OLIVEIRA', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (135/321) Processando convênio ID 1510831832...
 [SIC3 Sync] [Log] Detalhes do convênio 1510831832 carregados com sucesso: {ID: '1510831832', NUMERO_FACE: '14/2017', UNIDADE_RESPONSAVEL: '1655', FINALIZADO: 'S', ATIVO: 'N', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1510831832:
   - NOME_FANTASIA original de detalhes: "PM TEOFILO OTONI"
   - Município limpo extraído: "TEOFILO OTONI" | Normalizado (sem acentos e ç): "TEOFILO OTONI"
   => Match com unidade: "15 RPM" (Município da busca-unidades: "TEÓFILO OTONI")
 [SIC3 Sync] [Log] Convênio 1510831832 unificado e pronto para envio: {MUNICIPIO: 'TEÓFILO OTONI', ID: '1510831832', PREPOSTO_ID: '1274703', PREPOSTO_POSTOGRAD: '1 TEN', PREPOSTO_NOME: 'CARLOS ALBERTO COSTA PRATES', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (136/321) Processando convênio ID 1543256910...
 [SIC3 Sync] [Log] Detalhes do convênio 1543256910 carregados com sucesso: {ID: '1543256910', NUMERO_FACE: '01/2018', UNIDADE_RESPONSAVEL: '6869', FINALIZADO: 'S', ATIVO: 'N', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1543256910:
   - NOME_FANTASIA original de detalhes: "PM TEOFILO OTONI"
   - Município limpo extraído: "TEOFILO OTONI" | Normalizado (sem acentos e ç): "TEOFILO OTONI"
   => Match com unidade: "15 RPM" (Município da busca-unidades: "TEÓFILO OTONI")
 [SIC3 Sync] [Log] Convênio 1543256910 unificado e pronto para envio: {MUNICIPIO: 'TEÓFILO OTONI', ID: '1543256910', PREPOSTO_ID: '1227347', PREPOSTO_POSTOGRAD: 'TEN CEL', PREPOSTO_NOME: 'BRUNO RODRIGUES DE FARIA', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (137/321) Processando convênio ID 1623843615...
 [SIC3 Sync] [Log] Detalhes do convênio 1623843615 carregados com sucesso: {ID: '1623843615', NUMERO_FACE: '01/2018-ADT', UNIDADE_RESPONSAVEL: '6869', FINALIZADO: 'S', ATIVO: 'N', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1623843615:
   - NOME_FANTASIA original de detalhes: "PM TEOFILO OTONI"
   - Município limpo extraído: "TEOFILO OTONI" | Normalizado (sem acentos e ç): "TEOFILO OTONI"
   => Match com unidade: "15 RPM" (Município da busca-unidades: "TEÓFILO OTONI")
 [SIC3 Sync] [Log] Convênio 1623843615 unificado e pronto para envio: {MUNICIPIO: 'TEÓFILO OTONI', ID: '1623843615', PREPOSTO_ID: '1227347', PREPOSTO_POSTOGRAD: 'TEN CEL', PREPOSTO_NOME: 'BRUNO RODRIGUES DE FARIA', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (138/321) Processando convênio ID 1638291580...
 [SIC3 Sync] [Log] Detalhes do convênio 1638291580 carregados com sucesso: {ID: '1638291580', NUMERO_FACE: '20.15/2021', UNIDADE_RESPONSAVEL: '6869', FINALIZADO: 'S', ATIVO: 'N', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1638291580:
   - NOME_FANTASIA original de detalhes: "PM TEOFILO OTONI"
   - Município limpo extraído: "TEOFILO OTONI" | Normalizado (sem acentos e ç): "TEOFILO OTONI"
   => Match com unidade: "15 RPM" (Município da busca-unidades: "TEÓFILO OTONI")
 [SIC3 Sync] [Log] Convênio 1638291580 unificado e pronto para envio: {MUNICIPIO: 'TEÓFILO OTONI', ID: '1638291580', PREPOSTO_ID: '1299064', PREPOSTO_POSTOGRAD: 'MAJ', PREPOSTO_NOME: 'EVANDRO DAVIO LEAL DANTAS', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (139/321) Processando convênio ID 1649850420...
 [SIC3 Sync] [Log] Detalhes do convênio 1649850420 carregados com sucesso: {ID: '1649850420', NUMERO_FACE: '21.15/2021', UNIDADE_RESPONSAVEL: '2203', FINALIZADO: 'S', ATIVO: 'N', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1649850420:
   - NOME_FANTASIA original de detalhes: "PM TEOFILO OTONI"
   - Município limpo extraído: "TEOFILO OTONI" | Normalizado (sem acentos e ç): "TEOFILO OTONI"
   => Match com unidade: "15 RPM" (Município da busca-unidades: "TEÓFILO OTONI")
 [SIC3 Sync] [Log] Convênio 1649850420 unificado e pronto para envio: {MUNICIPIO: 'TEÓFILO OTONI', ID: '1649850420', PREPOSTO_ID: '1424605', PREPOSTO_POSTOGRAD: '2 TEN', PREPOSTO_NOME: 'LUCAS SILVA DE OLIVEIRA', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (140/321) Processando convênio ID 1719406028...
 [SIC3 Sync] [Log] Detalhes do convênio 1719406028 carregados com sucesso: {ID: '1719406028', NUMERO_FACE: '99/2024', UNIDADE_RESPONSAVEL: '9970', FINALIZADO: 'N', ATIVO: 'N', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1719406028:
   - NOME_FANTASIA original de detalhes: "PM TEOFILO OTONI"
   - Município limpo extraído: "TEOFILO OTONI" | Normalizado (sem acentos e ç): "TEOFILO OTONI"
   => Match com unidade: "15 RPM" (Município da busca-unidades: "TEÓFILO OTONI")
 [SIC3 Sync] [Log] Convênio 1719406028 unificado e pronto para envio: {MUNICIPIO: 'TEÓFILO OTONI', ID: '1719406028', PREPOSTO_ID: '1647015', PREPOSTO_POSTOGRAD: '        ', PREPOSTO_NOME: 'EMILY MARX', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (141/321) Processando convênio ID 1723145182...
 [SIC3 Sync] [Log] Detalhes do convênio 1723145182 carregados com sucesso: {ID: '1723145182', NUMERO_FACE: '01.15/2024', UNIDADE_RESPONSAVEL: '9970', FINALIZADO: 'N', ATIVO: 'S', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1723145182:
   - NOME_FANTASIA original de detalhes: "PM TEOFILO OTONI"
   - Município limpo extraído: "TEOFILO OTONI" | Normalizado (sem acentos e ç): "TEOFILO OTONI"
   => Match com unidade: "15 RPM" (Município da busca-unidades: "TEÓFILO OTONI")
 [SIC3 Sync] [Log] Convênio 1723145182 unificado e pronto para envio: {MUNICIPIO: 'TEÓFILO OTONI', ID: '1723145182', PREPOSTO_ID: '1299064', PREPOSTO_POSTOGRAD: 'MAJ', PREPOSTO_NOME: 'EVANDRO DAVIO LEAL DANTAS', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (142/321) Processando convênio ID 1723147007...
 [SIC3 Sync] [Log] Detalhes do convênio 1723147007 carregados com sucesso: {ID: '1723147007', NUMERO_FACE: '01.15/2024', UNIDADE_RESPONSAVEL: '9970', FINALIZADO: 'S', ATIVO: 'N', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1723147007:
   - NOME_FANTASIA original de detalhes: "PM TEOFILO OTONI"
   - Município limpo extraído: "TEOFILO OTONI" | Normalizado (sem acentos e ç): "TEOFILO OTONI"
   => Match com unidade: "15 RPM" (Município da busca-unidades: "TEÓFILO OTONI")
 [SIC3 Sync] [Log] Convênio 1723147007 unificado e pronto para envio: {MUNICIPIO: 'TEÓFILO OTONI', ID: '1723147007', PREPOSTO_ID: '1299064', PREPOSTO_POSTOGRAD: 'MAJ', PREPOSTO_NOME: 'EVANDRO DAVIO LEAL DANTAS', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (143/321) Processando convênio ID 1723146218...
 [SIC3 Sync] [Log] Detalhes do convênio 1723146218 carregados com sucesso: {ID: '1723146218', NUMERO_FACE: '01.15/2024', UNIDADE_RESPONSAVEL: '9970', FINALIZADO: 'N', ATIVO: 'S', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1723146218:
   - NOME_FANTASIA original de detalhes: "PM TEOFILO OTONI"
   - Município limpo extraído: "TEOFILO OTONI" | Normalizado (sem acentos e ç): "TEOFILO OTONI"
   => Match com unidade: "15 RPM" (Município da busca-unidades: "TEÓFILO OTONI")
 [SIC3 Sync] [Log] Convênio 1723146218 unificado e pronto para envio: {MUNICIPIO: 'TEÓFILO OTONI', ID: '1723146218', PREPOSTO_ID: '1299064', PREPOSTO_POSTOGRAD: 'MAJ', PREPOSTO_NOME: 'EVANDRO DAVIO LEAL DANTAS', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (144/321) Processando convênio ID 1756344170...
 [SIC3 Sync] [Log] Detalhes do convênio 1756344170 carregados com sucesso: {ID: '1756344170', NUMERO_FACE: 'TESTE', UNIDADE_RESPONSAVEL: '9970', FINALIZADO: 'N', ATIVO: 'N', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1756344170:
   - NOME_FANTASIA original de detalhes: "PM TEOFILO OTONI"
   - Município limpo extraído: "TEOFILO OTONI" | Normalizado (sem acentos e ç): "TEOFILO OTONI"
   => Match com unidade: "15 RPM" (Município da busca-unidades: "TEÓFILO OTONI")
 [SIC3 Sync] [Log] Convênio 1756344170 unificado e pronto para envio: {MUNICIPIO: 'TEÓFILO OTONI', ID: '1756344170', PREPOSTO_ID: '1453208', PREPOSTO_POSTOGRAD: '3 SGT', PREPOSTO_NOME: 'CLERISTON TAMEIRAO SILVA', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (145/321) Processando convênio ID 1743596843...
 [SIC3 Sync] [Log] Detalhes do convênio 1743596843 carregados com sucesso: {ID: '1743596843', NUMERO_FACE: '01.15/2024-ADT', UNIDADE_RESPONSAVEL: '9970', FINALIZADO: 'S', ATIVO: 'N', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1743596843:
   - NOME_FANTASIA original de detalhes: "PM TEOFILO OTONI"
   - Município limpo extraído: "TEOFILO OTONI" | Normalizado (sem acentos e ç): "TEOFILO OTONI"
   => Match com unidade: "15 RPM" (Município da busca-unidades: "TEÓFILO OTONI")
 [SIC3 Sync] [Log] Convênio 1743596843 unificado e pronto para envio: {MUNICIPIO: 'TEÓFILO OTONI', ID: '1743596843', PREPOSTO_ID: '1299064', PREPOSTO_POSTOGRAD: 'MAJ', PREPOSTO_NOME: 'EVANDRO DAVIO LEAL DANTAS', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (146/321) Processando convênio ID 1744375773...
 [SIC3 Sync] [Log] Detalhes do convênio 1744375773 carregados com sucesso: {ID: '1744375773', NUMERO_FACE: '01.15/2024-ADT', UNIDADE_RESPONSAVEL: '9970', FINALIZADO: 'S', ATIVO: 'S', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1744375773:
   - NOME_FANTASIA original de detalhes: "PM TEOFILO OTONI"
   - Município limpo extraído: "TEOFILO OTONI" | Normalizado (sem acentos e ç): "TEOFILO OTONI"
   => Match com unidade: "15 RPM" (Município da busca-unidades: "TEÓFILO OTONI")
 [SIC3 Sync] [Log] Convênio 1744375773 unificado e pronto para envio: {MUNICIPIO: 'TEÓFILO OTONI', ID: '1744375773', PREPOSTO_ID: '1299064', PREPOSTO_POSTOGRAD: 'MAJ', PREPOSTO_NOME: 'EVANDRO DAVIO LEAL DANTAS', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (147/321) Processando convênio ID 1741692645...
 [SIC3 Sync] [Log] Detalhes do convênio 1741692645 carregados com sucesso: {ID: '1741692645', NUMERO_FACE: '99/2025', UNIDADE_RESPONSAVEL: '9970', FINALIZADO: 'S', ATIVO: 'S', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1741692645:
   - NOME_FANTASIA original de detalhes: "PM TEOFILO OTONI"
   - Município limpo extraído: "TEOFILO OTONI" | Normalizado (sem acentos e ç): "TEOFILO OTONI"
   => Match com unidade: "15 RPM" (Município da busca-unidades: "TEÓFILO OTONI")
 [SIC3 Sync] [Log] Convênio 1741692645 unificado e pronto para envio: {MUNICIPIO: 'TEÓFILO OTONI', ID: '1741692645', PREPOSTO_ID: '1453208', PREPOSTO_POSTOGRAD: '3 SGT', PREPOSTO_NOME: 'CLERISTON TAMEIRAO SILVA', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (148/321) Processando convênio ID 1743595629...
 [SIC3 Sync] [Log] Detalhes do convênio 1743595629 carregados com sucesso: {ID: '1743595629', NUMERO_FACE: '01.15/2024-ADT', UNIDADE_RESPONSAVEL: '9970', FINALIZADO: 'N', ATIVO: 'N', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1743595629:
   - NOME_FANTASIA original de detalhes: "PM TEOFILO OTONI"
   - Município limpo extraído: "TEOFILO OTONI" | Normalizado (sem acentos e ç): "TEOFILO OTONI"
   => Match com unidade: "15 RPM" (Município da busca-unidades: "TEÓFILO OTONI")
 [SIC3 Sync] [Log] Convênio 1743595629 unificado e pronto para envio: {MUNICIPIO: 'TEÓFILO OTONI', ID: '1743595629', PREPOSTO_ID: '1299064', PREPOSTO_POSTOGRAD: 'MAJ', PREPOSTO_NOME: 'EVANDRO DAVIO LEAL DANTAS', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (149/321) Processando convênio ID 1743596215...
 [SIC3 Sync] [Log] Detalhes do convênio 1743596215 carregados com sucesso: {ID: '1743596215', NUMERO_FACE: '01.15/2024-ADT', UNIDADE_RESPONSAVEL: '9970', FINALIZADO: 'N', ATIVO: 'N', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1743596215:
   - NOME_FANTASIA original de detalhes: "PM TEOFILO OTONI"
   - Município limpo extraído: "TEOFILO OTONI" | Normalizado (sem acentos e ç): "TEOFILO OTONI"
   => Match com unidade: "15 RPM" (Município da busca-unidades: "TEÓFILO OTONI")
 [SIC3 Sync] [Log] Convênio 1743596215 unificado e pronto para envio: {MUNICIPIO: 'TEÓFILO OTONI', ID: '1743596215', PREPOSTO_ID: '1299064', PREPOSTO_POSTOGRAD: 'MAJ', PREPOSTO_NOME: 'EVANDRO DAVIO LEAL DANTAS', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (150/321) Processando convênio ID 1568116201...
 [SIC3 Sync] [Log] Detalhes do convênio 1568116201 carregados com sucesso: {ID: '1568116201', NUMERO_FACE: '01/2019', UNIDADE_RESPONSAVEL: '1655', FINALIZADO: 'S', ATIVO: 'N', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1568116201:
   - NOME_FANTASIA original de detalhes: "PM JEQUITINHONHA"
   - Município limpo extraído: "JEQUITINHONHA" | Normalizado (sem acentos e ç): "JEQUITINHONHA"
   => Match com unidade: "153 CIA PM/44 BPM/15 RPM" (Município da busca-unidades: "JEQUITINHONHA")
 [SIC3 Sync] [Log] Convênio 1568116201 unificado e pronto para envio: {MUNICIPIO: 'JEQUITINHONHA', ID: '1568116201', PREPOSTO_ID: '1112721', PREPOSTO_POSTOGRAD: '1 SGT', PREPOSTO_NOME: 'WARLEY SILVA NOGUEIRA', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (151/321) Processando convênio ID 1619790019...
 [SIC3 Sync] [Log] Detalhes do convênio 1619790019 carregados com sucesso: {ID: '1619790019', NUMERO_FACE: '01/2021', UNIDADE_RESPONSAVEL: '1655', FINALIZADO: 'S', ATIVO: 'S', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1619790019:
   - NOME_FANTASIA original de detalhes: "PM JEQUITINHONHA"
   - Município limpo extraído: "JEQUITINHONHA" | Normalizado (sem acentos e ç): "JEQUITINHONHA"
   => Match com unidade: "153 CIA PM/44 BPM/15 RPM" (Município da busca-unidades: "JEQUITINHONHA")
 [SIC3 Sync] [Log] Convênio 1619790019 unificado e pronto para envio: {MUNICIPIO: 'JEQUITINHONHA', ID: '1619790019', PREPOSTO_ID: '1112721', PREPOSTO_POSTOGRAD: '1 SGT', PREPOSTO_NOME: 'WARLEY SILVA NOGUEIRA', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (152/321) Processando convênio ID 1618236011...
 [SIC3 Sync] [Log] Detalhes do convênio 1618236011 carregados com sucesso: {ID: '1618236011', NUMERO_FACE: '09/2021', UNIDADE_RESPONSAVEL: '6891', FINALIZADO: 'S', ATIVO: 'N', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1618236011:
   - NOME_FANTASIA original de detalhes: "PM JEQUITINHONHA"
   - Município limpo extraído: "JEQUITINHONHA" | Normalizado (sem acentos e ç): "JEQUITINHONHA"
   => Match com unidade: "153 CIA PM/44 BPM/15 RPM" (Município da busca-unidades: "JEQUITINHONHA")
 [SIC3 Sync] [Log] Convênio 1618236011 unificado e pronto para envio: {MUNICIPIO: 'JEQUITINHONHA', ID: '1618236011', PREPOSTO_ID: '1193812', PREPOSTO_POSTOGRAD: 'CAP', PREPOSTO_NOME: 'LUCIANO RODRIGUES DA SILVA', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (153/321) Processando convênio ID 1628629070...
 [SIC3 Sync] [Log] Detalhes do convênio 1628629070 carregados com sucesso: {ID: '1628629070', NUMERO_FACE: '055/2021', UNIDADE_RESPONSAVEL: '1666', FINALIZADO: 'S', ATIVO: 'S', …}
 [SIC3 Sync] [Log] Tratando município para convênio ID 1628629070:
   - NOME_FANTASIA original de detalhes: "PM JEQUITINHONHA"
   - Município limpo extraído: "JEQUITINHONHA" | Normalizado (sem acentos e ç): "JEQUITINHONHA"
   => Match com unidade: "153 CIA PM/44 BPM/15 RPM" (Município da busca-unidades: "JEQUITINHONHA")
 [SIC3 Sync] [Log] Convênio 1628629070 unificado e pronto para envio: {MUNICIPIO: 'JEQUITINHONHA', ID: '1628629070', PREPOSTO_ID: '1305002', PREPOSTO_POSTOGRAD: '1 TEN', PREPOSTO_NOME: 'HEBERTH PAULO DIAS', …}
 [SIC3 Sync] [Log] [Passo 3 & 4] (154/321) Processando convênio ID 1654868720...
